0005: 17                 LOAD_INPUT
01C7: 0B 00 09 00 00 00  LOAD_IMM R0, 0x00000009
01CD: 01 01 00           MOV R1, R0
01D0: 0C 01 61 00 00 00  CMP_IMM R1, 0x00000061
01D6: 06 03 01 00 00 00  ADD_IMM R3, 0x00000001
01DC: 0B 00 08 00 00 00  LOAD_IMM R0, 0x00000008
01E2: 01 01 00           MOV R1, R0
01E5: 0C 01 32 00 00 00  CMP_IMM R1, 0x00000032
01EB: 06 03 01 00 00 00  ADD_IMM R3, 0x00000001
01F1: 0C 03 07 00 00 00  CMP_IMM R3, 0x00000007
01F7: 10 28 02           JZ 0x0228
01FA: 0F 21 02           JMP 0x0221
01FD: 0B 00 C5 9D 1C 81  LOAD_IMM R0, 0x811C9DC5
0203: 0B 04 00 00 00 00  LOAD_IMM R4, 0x00000000
0209: 01 05 01           MOV R5, R1
020C: 18 00 93 01 00 01  MUL_IMM R0, 0x01000193
0212: 1A 00 05           XOR_MEM R0, R5
0215: 04 01 03           ADD_REG R1, R3
0218: 02 04              INC R4
021A: 0D 04 02           CMP_REG R4, R2
021D: 13 09 02           JNZ 0x0209
0220: 1C                 EXIT
0221: 0B 00 00 00 00 00  LOAD_IMM R0, 0x00000000
0227: 1C                 EXIT
0228: 0B 00 01 00 00 00  LOAD_IMM R0, 0x00000001
022E: 1C                 EXIT
